iso,Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
FRA,France,tCO2e per capita,8.11,8.49,8.20,7.84,7.72,7.83,8.14,7.95,8.19,8.00,7.92,7.27,7.10,7.14,7.05,7.02,6.82,6.67,6.54,6.23,6.26,6.06,6.09,6.07,5.54,5.60,5.57,5.61,5.38,5.23,4.67,5.08
EGY,Egypt,tCO2e per capita,2.44,2.49,2.47,2.51,2.40,2.51,2.58,2.66,2.69,2.78,2.72,2.85,2.87,2.89,3.01,3.22,3.30,3.44,3.49,3.51,3.48,3.50,3.55,3.44,3.43,3.42,3.46,3.49,3.36,3.06,2.88,3.07
KAZ,Kazakhstan,tCO2e per capita,18.40,18.74,18.96,16.83,15.75,14.28,12.93,11.72,11.99,11.17,11.24,11.22,13.24,13.97,15.14,16.00,17.15,17.75,20.45,18.35,19.31,19.49,19.07,19.68,16.54,15.18,15.83,16.94,16.73,15.83,15.97,16.72
COL,Colombia,tCO2e per capita,6.65,6.56,6.53,6.54,6.50,6.51,6.41,6.47,6.42,6.02,6.04,5.70,5.55,5.54,5.52,5.47,5.40,5.49,5.45,5.48,5.53,5.07,4.99,5.16,5.19,5.11,5.67,5.49,5.57,5.54,5.36,5.52
ESP,Spain,tCO2e per capita,5.99,6.13,6.36,5.95,6.25,6.56,6.37,6.88,7.09,7.67,8.06,8.53,8.82,8.87,9.10,9.28,8.99,9.18,8.31,7.46,7.11,7.32,7.17,6.63,6.62,6.86,6.51,6.86,6.69,6.27,5.41,5.77
DZA,Algeria,tCO2e per capita,4.73,4.75,4.67,4.87,4.86,4.99,5.02,4.91,4.89,4.96,5.20,4.95,5.08,5.43,5.48,5.62,5.76,5.78,5.83,5.79,5.76,5.86,6.24,6.24,6.43,6.55,6.45,6.40,6.46,6.49,6.04,6.12
IRQ,Iraq,tCO2e per capita,5.68,3.29,4.53,5.77,6.36,6.07,5.80,6.92,5.91,5.10,5.65,5.91,5.33,4.44,4.89,4.64,4.53,4.28,4.75,4.99,5.38,5.51,6.03,6.17,5.88,5.85,6.28,6.52,6.71,7.05,6.16,6.14
ARE,United Arab Emirates,tCO2e per capita,43.02,44.85,41.57,41.23,42.88,42.72,42.39,41.46,40.08,38.36,36.52,38.83,37.36,37.25,35.96,33.91,30.74,28.16,28.15,25.18,24.21,23.97,24.59,25.75,25.97,27.10,27.61,26.30,24.20,25.21,24.62,24.97
BGD,Bangladesh,tCO2e per capita,1.07,1.04,1.04,1.03,1.03,1.05,1.03,1.03,1.01,1.02,1.01,1.04,1.05,1.05,1.04,1.06,1.09,1.10,1.14,1.16,1.20,1.22,1.24,1.26,1.27,1.31,1.34,1.39,1.40,1.41,1.37,1.45
PHL,Philippines,tCO2e per capita,1.57,1.52,1.52,1.57,1.63,1.77,1.85,1.91,1.79,1.82,1.80,1.75,1.74,1.74,1.74,1.72,1.62,1.66,1.67,1.67,1.70,1.69,1.72,1.80,1.84,1.90,1.98,2.12,2.15,2.19,2.07,2.14
VEN,Venezuela,tCO2e per capita,22.54,22.85,22.44,22.31,22.12,22.89,23.74,24.13,23.67,22.22,22.52,20.01,18.94,17.99,18.63,19.10,18.74,18.30,18.63,17.93,17.82,18.13,18.87,18.68,18.34,17.55,14.53,13.54,12.25,10.58,7.94,7.88
UKR,Ukraine,tCO2e per capita,15.10,14.20,12.51,10.91,9.24,8.85,7.74,7.34,6.86,6.78,6.63,7.22,7.39,7.96,7.47,7.25,7.46,7.70,7.50,6.34,6.79,7.39,7.26,7.17,6.46,5.39,5.71,5.15,5.43,5.22,5.05,5.07
MMR,Myanmar,tCO2e per capita,4.97,4.89,4.89,4.90,4.90,4.92,4.76,4.65,4.73,4.78,4.66,4.17,4.12,4.37,4.63,4.39,4.43,4.63,4.30,4.49,4.57,3.93,4.08,4.09,4.20,4.29,4.12,4.37,3.96,3.94,4.08,3.87
ETH,Ethiopia,tCO2e per capita,1.95,1.88,1.83,1.66,1.63,1.59,1.59,1.61,1.65,1.62,1.51,1.58,1.65,1.58,1.57,1.57,1.59,1.68,1.68,1.68,1.69,1.64,1.66,1.66,1.67,1.66,1.68,1.66,1.64,1.71,1.72,1.63
UZB,Uzbekistan,tCO2e per capita,7.88,7.75,7.10,7.06,6.76,6.17,6.11,6.16,6.75,6.69,6.89,6.48,6.65,6.26,6.33,6.05,6.38,6.11,6.35,5.78,6.03,6.26,5.66,5.54,5.20,4.95,5.14,5.22,5.30,5.39,5.19,5.41
TKM,Turkmenistan,tCO2e per capita,39.42,36.06,24.28,26.01,20.89,20.63,19.54,15.98,16.17,20.09,24.96,25.15,26.54,29.68,31.06,31.62,31.39,33.59,34.58,26.08,28.60,33.81,34.78,35.58,34.39,34.82,33.39,32.45,32.39,34.79,30.57,30.82
PER,Peru,tCO2e per capita,4.74,4.59,4.53,4.49,4.51,4.63,4.69,4.64,4.60,4.68,4.64,4.69,4.71,4.67,4.77,4.79,4.72,4.82,4.95,5.06,5.17,6.09,6.03,6.05,6.12,6.09,6.11,5.93,5.84,5.85,5.45,5.57
NLD,Netherlands,tCO2e per capita,14.30,14.52,14.37,14.55,14.47,14.59,15.21,14.62,14.54,13.68,13.45,13.40,13.29,13.22,13.28,12.90,12.59,12.53,12.32,11.95,12.53,11.70,11.55,11.45,10.96,11.43,11.41,11.11,10.71,10.31,9.29,9.48
TZA,Tanzania,tCO2e per capita,3.90,3.78,3.66,3.56,3.47,3.51,3.17,3.08,3.14,3.07,2.92,3.00,3.10,3.26,3.14,3.24,2.99,2.96,2.95,2.91,2.91,2.87,2.89,2.81,2.74,2.81,2.96,2.87,2.77,2.77,2.69,2.69
KWT,Kuwait,tCO2e per capita,19.31,5.30,false,false,false,35.18,34.66,34.54,34.81,33.97,35.34,35.79,36.01,38.19,39.95,42.82,42.53,39.50,39.87,37.49,36.77,36.59,36.01,35.44,33.63,33.50,33.94,32.85,33.27,33.33,32.72,34.24
BOL,Bolivia,tCO2e per capita,16.67,16.48,16.25,15.74,15.29,14.77,14.39,14.41,14.12,14.54,13.11,10.56,11.14,10.49,12.00,11.13,11.12,11.58,10.71,10.33,12.80,11.08,10.94,10.73,10.58,10.76,11.58,11.25,11.13,12.08,11.26,11.56
SDN,Sudan,tCO2e per capita,3.46,3.37,3.42,3.38,3.46,3.40,3.52,3.74,3.91,3.98,3.90,3.39,3.48,3.47,3.48,3.56,3.46,3.55,3.48,3.46,3.32,3.31,3.29,3.23,3.18,3.19,3.18,3.10,3.04,2.97,2.89,2.87
CMR,Cameroon,tCO2e per capita,6.41,6.93,6.70,6.30,10.13,9.84,9.68,9.49,9.51,9.19,9.05,7.91,7.69,7.67,7.29,7.24,6.90,6.74,6.58,6.38,6.23,5.67,5.53,5.46,5.36,5.30,5.23,5.07,4.98,4.89,4.82,4.65
AGO,Angola,tCO2e per capita,5.92,5.77,5.65,5.68,5.72,5.77,5.71,5.47,5.91,5.57,5.01,6.43,6.34,6.49,6.47,6.30,5.88,5.92,5.90,5.83,5.86,5.65,5.45,5.33,5.16,5.18,4.88,4.73,4.09,4.25,3.72,3.68
QAT,Qatar,tCO2e per capita,34.48,39.92,38.03,43.02,47.44,48.49,52.78,64.76,65.55,69.51,68.50,65.45,68.95,70.57,69.01,62.00,58.94,55.96,51.31,45.76,46.40,47.63,48.31,46.31,45.98,45.23,44.60,43.95,42.53,43.15,41.17,41.06
TCD,Chad,tCO2e per capita,4.10,5.01,5.00,4.98,4.97,4.96,5.32,5.36,5.77,5.79,5.60,5.88,6.12,6.27,6.37,6.51,6.43,6.44,6.25,6.05,6.17,6.91,7.02,6.90,6.86,6.97,6.93,6.84,6.93,6.90,7.04,7.03
ZWE,Zimbabwe,tCO2e per capita,4.09,4.02,4.01,3.62,3.54,3.48,3.61,3.50,3.59,3.76,3.49,3.61,3.33,3.13,3.14,3.18,3.07,3.09,2.91,2.93,3.12,3.59,3.25,3.16,2.97,3.05,8.25,8.11,8.12,7.93,7.62,7.62
MOZ,Mozambique,tCO2e per capita,6.57,6.43,6.25,6.06,5.84,5.66,4.48,4.22,4.30,4.12,3.89,4.99,4.64,4.78,4.65,4.73,4.55,4.44,4.48,4.14,4.44,3.95,4.07,4.04,3.93,3.74,4.02,3.87,3.89,3.59,3.40,3.40
LBY,Libya,tCO2e per capita,16.78,17.27,15.36,16.31,18.54,19.68,19.85,18.34,18.09,17.52,17.93,17.09,16.74,17.87,18.16,19.36,19.45,18.56,19.03,18.50,19.30,10.70,18.65,16.35,14.04,12.50,11.82,14.47,15.42,15.94,10.48,15.62
CZE,Czech Republic,tCO2e per capita,17.00,15.35,14.90,14.22,13.56,13.45,13.85,13.58,12.91,12.10,13.30,13.57,13.05,13.38,13.40,13.23,13.30,13.40,12.77,12.12,12.21,12.25,11.90,11.40,11.13,11.29,11.23,11.20,11.05,10.51,9.62,10.11
BEL,Belgium,tCO2e per capita,12.73,13.16,12.91,12.64,13.14,13.12,13.62,13.28,13.52,13.11,13.10,13.19,12.43,12.70,12.44,12.11,11.66,11.13,11.29,10.61,11.21,10.05,9.88,9.91,9.32,9.68,9.75,9.52,9.54,9.41,8.66,8.94
OMN,Oman,tCO2e per capita,11.61,13.31,12.66,12.89,13.39,14.65,14.88,15.40,14.98,16.27,18.09,19.50,19.86,20.22,19.39,18.88,21.51,21.95,21.08,21.20,21.46,22.36,23.15,22.60,22.03,21.82,21.57,20.51,20.84,20.38,18.92,19.71
ECU,Ecuador,tCO2e per capita,7.26,7.16,7.23,7.22,7.35,7.41,7.61,7.61,7.31,6.94,6.76,6.42,6.28,6.26,6.48,6.50,6.57,6.43,6.44,6.57,6.70,5.86,5.77,5.88,5.90,5.70,6.09,5.90,5.87,5.79,5.35,5.50
PRY,Paraguay,tCO2e per capita,17.84,16.69,16.12,15.77,15.38,15.44,15.04,14.94,14.64,14.94,13.76,16.53,16.36,16.29,15.59,15.59,15.36,15.80,15.17,15.29,15.48,17.34,17.30,17.30,17.33,17.15,13.80,14.03,13.59,13.75,13.64,13.53
MAR,Morocco,tCO2e per capita,1.29,1.31,1.33,1.30,1.39,1.40,1.40,1.45,1.47,1.53,1.55,1.66,1.70,1.68,1.84,1.90,1.92,1.93,2.00,1.97,2.05,2.27,2.29,2.27,2.27,2.31,2.23,2.32,2.33,2.48,2.34,2.49
ZMB,Zambia,tCO2e per capita,7.77,7.61,7.45,7.22,6.96,6.77,5.22,5.13,5.12,4.82,4.36,5.05,5.15,5.79,5.80,5.77,5.01,5.08,5.22,4.79,5.32,6.25,6.29,6.09,5.88,6.06,5.82,5.70,5.48,5.32,4.97,4.68
BLR,Belarus,tCO2e per capita,12.65,11.99,10.66,9.39,8.12,7.39,7.50,7.58,7.43,7.27,7.05,7.74,7.74,7.89,8.32,8.46,8.85,8.75,9.21,8.92,9.43,10.06,10.24,10.31,10.22,9.74,9.09,9.26,9.59,9.42,9.20,9.24
ISR,Israel,tCO2e per capita,9.46,9.12,9.36,9.89,10.25,10.68,10.95,11.20,11.17,11.25,11.74,11.44,11.51,11.43,11.39,11.00,11.41,11.65,11.53,11.19,11.70,11.46,12.07,10.79,10.36,10.41,10.20,10.18,9.58,9.68,9.18,9.14
PRK,North Korea,tCO2e per capita,7.95,7.45,6.64,6.09,5.48,5.00,4.41,4.20,3.85,4.01,4.13,4.03,3.84,3.88,3.96,4.07,4.13,3.58,3.90,3.81,3.72,3.04,2.97,2.52,2.67,2.29,2.41,3.92,3.64,3.89,3.71,3.24
ROU,Romania,tCO2e per capita,10.13,8.49,7.67,7.19,6.99,7.25,7.43,6.91,6.20,5.49,5.67,5.82,5.81,6.08,6.01,6.02,6.22,6.18,6.18,5.44,5.32,-8.44,-8.59,-9.09,-9.16,-9.09,4.07,4.26,4.34,4.28,3.96,4.30
MNG,Mongolia,tCO2e per capita,24.84,25.47,24.19,23.45,22.48,22.71,22.29,23.05,22.70,22.56,22.85,21.27,20.34,20.03,19.75,20.61,21.49,22.28,22.03,22.11,20.71,21.34,22.13,22.57,22.99,23.00,23.29,23.76,23.93,24.60,23.28,23.69
KHM,Cambodia,tCO2e per capita,2.81,2.68,2.64,2.63,2.43,2.60,2.15,2.21,2.45,2.36,2.17,2.12,2.33,2.49,2.52,2.37,2.62,2.66,2.60,2.65,2.54,6.98,6.70,6.62,6.53,6.55,4.31,4.42,4.40,4.56,4.58,4.54
KEN,Kenya,tCO2e per capita,1.30,1.20,1.16,1.12,1.10,1.07,1.02,0.98,1.00,1.03,0.97,1.51,1.50,1.49,1.52,1.49,1.46,1.85,1.82,1.78,1.77,1.61,1.55,1.53,1.55,1.56,1.30,1.23,1.22,1.34,1.46,1.36
GRC,Greece,tCO2e per capita,9.24,9.14,9.27,9.25,9.45,9.83,9.89,9.94,10.28,10.32,10.82,10.80,10.78,11.05,11.03,11.18,11.01,11.34,10.90,10.28,9.65,9.61,9.26,8.63,8.40,8.30,8.22,8.19,7.96,7.46,6.56,6.74
NZL,New Zealand,tCO2e per capita,13.91,13.15,13.25,12.87,13.12,13.28,13.18,13.65,13.09,13.62,13.59,15.00,15.05,15.37,15.00,15.17,15.02,14.60,14.48,13.66,13.55,14.72,15.23,15.01,14.90,14.46,15.14,15.17,14.75,14.74,13.82,13.78
IRL,Ireland,tCO2e per capita,18.38,18.42,18.34,18.43,18.76,18.87,19.09,19.27,19.96,20.18,20.76,21.09,20.38,20.26,19.70,19.57,19.19,18.30,17.68,16.32,15.95,15.00,15.24,14.98,14.93,15.18,15.51,15.17,14.50,13.89,13.32,13.72
AUT,Austria,tCO2e per capita,8.25,8.72,7.88,7.81,7.79,8.09,8.54,8.41,8.40,8.15,8.16,9.58,9.72,10.28,10.32,10.26,9.94,9.55,9.49,8.60,9.28,8.92,8.47,8.49,7.99,8.05,8.00,8.16,7.77,7.85,7.20,7.52
SGP,Singapore,tCO2e per capita,10.13,10.85,11.34,13.01,13.63,13.60,13.44,13.02,12.41,12.62,13.61,13.23,12.93,12.35,12.55,11.62,11.36,11.18,10.66,10.45,11.01,11.37,11.02,11.01,11.08,11.26,11.18,11.72,11.39,11.39,11.30,12.35
SSD,South Sudan,tCO2e per capita,6.99,7.24,7.84,8.39,8.90,9.04,9.79,10.43,10.96,11.05,10.88,9.57,9.82,9.86,9.85,9.88,9.28,9.32,8.98,8.80,8.38,7.75,6.02,5.90,5.95,5.85,6.12,5.86,6.43,5.57,6.36,5.90
HUN,Hungary,tCO2e per capita,8.78,8.29,7.34,7.39,7.38,7.22,7.45,7.30,7.31,7.41,7.14,7.44,7.30,7.59,7.49,7.44,7.38,7.17,7.05,6.48,6.49,6.34,5.98,5.76,5.80,6.11,6.27,6.49,6.48,6.46,6.29,6.44
BWA,Botswana,tCO2e per capita,42.23,40.52,39.59,38.34,37.56,37.28,37.13,35.97,34.98,34.22,33.33,34.37,33.98,28.73,28.50,28.84,29.31,27.87,32.18,26.41,31.97,34.44,26.80,26.74,25.78,25.14,24.12,25.42,24.21,22.48,22.69,26.00
FIN,Finland,tCO2e per capita,8.92,8.85,8.19,8.39,9.66,8.85,10.08,9.69,8.97,8.86,8.63,12.70,13.13,14.69,13.93,11.54,13.71,13.27,11.67,10.97,12.44,3.58,2.53,2.65,1.91,1.26,12.91,12.42,12.65,12.11,11.20,11.18
SRB,Serbia,tCO2e per capita,10.44,8.99,8.28,7.47,6.95,7.91,8.93,9.58,9.60,7.32,7.63,3.58,4.03,4.47,5.16,4.15,4.54,4.41,4.13,3.81,3.76,8.91,8.28,8.42,7.34,8.27,8.91,9.01,8.82,8.88,9.11,8.88
BFA,Burkina Faso,tCO2e per capita,2.76,2.73,2.69,2.65,2.62,2.59,2.63,2.61,2.62,2.53,2.58,2.66,2.65,2.84,2.81,2.78,2.69,2.66,2.64,2.61,2.64,1.94,1.92,1.91,1.88,1.90,2.91,2.88,2.85,2.82,2.77,2.76
CAF,Central African Republic,tCO2e per capita,17.55,17.23,16.77,16.31,16.64,16.23,11.56,12.24,13.45,12.09,12.15,14.70,12.91,16.61,13.59,15.38,14.41,15.05,14.36,11.26,13.23,13.97,13.03,12.51,11.66,11.77,13.72,12.29,12.29,11.66,11.51,11.46
BHR,Bahrain,tCO2e per capita,32.11,30.58,33.99,34.96,34.83,35.27,36.52,37.21,38.89,38.40,38.45,37.79,37.50,36.74,34.66,36.01,35.97,34.42,34.20,32.76,32.85,32.45,33.12,34.90,35.89,35.50,34.58,33.57,32.42,33.09,32.02,31.68
UGA,Uganda,tCO2e per capita,1.61,1.58,1.54,1.51,1.45,1.44,1.43,1.45,1.48,1.43,1.38,1.31,1.30,1.33,1.29,1.32,1.23,1.29,1.45,1.42,1.42,1.38,1.39,1.35,1.33,1.33,1.32,1.27,1.25,1.20,1.18,1.16
AZE,Azerbaijan,tCO2e per capita,10.90,10.36,11.39,8.25,5.37,5.19,4.43,4.33,4.36,4.36,4.54,4.40,4.38,4.68,4.64,4.97,5.19,5.03,5.44,4.86,4.67,4.77,5.04,5.10,5.16,5.08,5.17,5.04,5.14,5.34,5.15,5.38
PRT,Portugal,tCO2e per capita,5.78,5.97,6.38,6.26,6.44,6.79,6.60,6.80,7.28,7.90,7.79,7.59,7.99,7.55,7.67,7.98,7.46,7.31,7.09,7.01,6.50,6.29,6.15,6.03,6.02,6.44,6.47,6.97,6.50,6.01,5.43,5.21
CIV,Côte d'Ivoire,tCO2e per capita,5.78,5.79,5.79,5.80,5.81,5.68,5.57,5.51,5.40,5.39,5.25,3.08,3.02,2.80,2.65,2.67,2.56,2.48,2.40,2.27,2.21,2.14,2.16,2.17,2.11,2.10,2.10,2.07,2.01,2.00,1.97,1.98
PNG,Papua New Guinea,tCO2e per capita,6.24,6.31,6.38,6.45,6.48,6.91,6.66,9.16,6.48,6.47,6.50,6.32,6.32,6.18,6.24,5.88,5.74,5.60,5.40,5.30,5.18,6.15,6.11,6.14,6.22,6.44,6.26,6.15,6.16,6.04,6.02,5.84
NPL,Nepal,tCO2e per capita,1.05,1.04,1.00,1.01,1.02,1.04,1.02,1.01,1.02,1.06,1.05,0.93,0.88,0.93,0.91,0.93,0.90,0.89,0.93,1.00,1.04,1.33,1.39,1.42,1.47,1.42,1.65,1.66,1.70,1.67,1.71,1.73
CHL,Chile,tCO2e per capita,2.17,2.05,2.14,2.30,2.55,2.77,3.17,3.61,3.64,3.79,3.48,2.09,2.12,2.14,2.46,2.47,2.52,2.96,3.22,3.04,3.31,1.03,1.16,1.32,0.90,1.23,2.72,2.78,2.68,2.96,2.58,2.64
MLI,Mali,tCO2e per capita,2.06,2.01,1.97,1.95,1.93,1.91,1.91,1.94,2.30,2.34,2.21,1.89,1.87,1.86,1.99,1.99,1.95,1.96,2.00,1.96,2.02,2.02,2.01,2.02,2.02,2.04,2.22,2.22,2.23,2.28,2.33,2.33
NER,Niger,tCO2e per capita,2.32,2.30,2.29,2.29,2.26,2.25,2.25,2.24,2.25,2.22,2.19,1.80,1.79,1.80,1.80,1.80,1.80,1.82,1.83,1.84,1.78,1.77,1.82,1.85,1.87,1.85,1.87,1.86,1.88,1.89,1.90,1.93
SYR,Syria,tCO2e per capita,5.74,6.34,6.55,6.65,6.69,6.78,6.71,6.52,6.56,6.35,6.16,6.09,6.15,5.99,5.39,5.76,5.66,5.56,5.38,5.02,4.97,4.78,3.67,2.65,2.45,2.43,2.49,2.65,2.75,2.74,2.65,2.55
SLB,Solomon Islands,tCO2e per capita,13.77,13.44,13.10,12.78,12.48,12.17,11.87,11.58,11.30,11.04,10.79,5.30,5.20,5.11,5.04,4.96,4.88,4.82,4.75,4.68,4.60,-31.50,-30.65,-29.74,-29.00,-28.26,74.60,72.69,70.88,69.13,67.44,65.85
LAO,Laos,tCO2e per capita,4.61,4.47,4.41,4.30,4.27,4.19,4.12,3.97,4.23,3.91,3.82,3.85,4.03,4.07,4.86,4.27,3.99,4.89,3.95,4.11,4.72,3.43,3.71,3.83,3.81,4.45,5.62,5.70,5.66,5.70,6.04,6.08
